iter	Passed	Remaining
389	385	602
390	385	601
391	386	599
392	387	597
393	387	596
394	388	594
395	388	593
396	389	591
397	390	590
398	390	588
399	391	587
400	392	585
401	392	583
402	393	582
403	393	580
404	394	579
405	395	578
406	395	576
407	396	575
408	396	573
409	397	571
410	397	570
411	398	568
412	399	567
413	399	565
414	400	564
415	400	562
416	401	561
417	401	559
418	402	558
419	402	556
420	403	554
421	404	553
422	404	552
423	405	550
424	405	549
425	406	547
426	406	546
427	407	544
428	408	543
429	408	541
430	409	540
431	409	538
432	410	537
433	410	535
434	411	534
435	412	533
436	412	531
437	413	530
438	413	528
439	414	527
440	414	526
441	415	524
442	416	523
443	416	521
444	417	520
445	417	519
446	418	517
447	419	516
448	419	515
449	420	513
450	420	512
451	421	511
452	422	509
453	422	508
454	423	507
455	424	506
456	424	504
457	425	503
458	426	502
459	426	500
460	427	499
461	427	498
462	428	496
463	428	495
464	429	494
465	429	492
466	430	491
467	431	490
468	431	488
469	432	487
470	433	486
471	433	485
472	434	483
473	434	482
474	435	481
475	435	479
476	436	478
477	437	477
478	437	476
479	438	474
480	438	473
481	439	472
482	439	470
483	440	469
484	441	468
485	441	467
486	442	465
487	442	464
488	443	463
489	443	461
490	444	460
491	444	459
492	445	458
493	446	456
494	446	455
495	447	454
496	447	453
497	448	451
498	448	450
499	449	449
500	450	448
501	450	447
502	451	445
503	451	444
504	452	443
505	453	442
506	453	440
507	454	439
508	454	438
509	455	437
510	455	436
511	456	434
512	456	433
513	457	432
514	458	431
515	458	430
516	459	429
517	459	427
518	460	426
519	461	425
520	461	424
521	462	423
522	462	422
523	463	420
524	463	419
525	464	418
526	465	417
527	465	416
528	466	415
529	466	413
530	467	412
531	467	411
532	468	410
533	469	409
534	469	408
535	470	407
536	470	405
537	471	404
538	471	403
539	472	402
540	472	401
541	473	400
542	474	398
543	474	397
544	475	396
545	475	395
546	476	394
547	476	393
548	477	392
549	478	391
550	478	390
551	479	389
552	480	388
553	480	386
554	481	385
555	481	384
556	482	383
557	483	382
558	483	381
559	484	380
560	484	379
561	485	378
562	485	377
563	486	376
564	487	375
565	487	373
566	488	372
567	488	371
568	489	370
569	489	369
570	490	368
571	491	367
572	491	366
573	492	365
574	492	364
575	493	363
576	493	362
577	494	361
578	495	359
579	495	358
580	496	357
581	496	356
582	497	355
583	497	354
584	498	353
585	498	352
586	499	351
587	500	350
588	500	349
589	501	348
590	502	347
591	502	346
592	503	345
593	504	344
594	504	343
595	505	342
596	506	341
597	507	340
598	507	339
599	508	338
600	509	337
601	509	336
602	510	335
603	510	334
604	511	334
605	512	333
606	512	332
607	513	331
608	514	330
609	515	329
610	515	328
611	516	327
612	517	326
613	517	325
614	518	324
615	519	323
616	519	322
617	520	321
618	520	320
619	521	319
620	522	318
621	522	317
622	523	316
623	524	315
624	525	315
625	525	314
626	526	313
627	527	312
628	527	311
629	528	310
630	529	309
631	530	308
632	530	307
633	531	306
634	532	305
635	532	304
636	533	304
637	534	303
638	534	302
639	535	301
640	536	300
641	536	299
642	537	298
643	537	297
644	538	296
645	539	295
646	539	294
647	540	293
648	540	292
649	541	291
650	541	290
651	542	289
652	543	288
653	543	287
654	544	286
655	544	285
656	545	284
657	545	283
658	546	282
659	547	281
660	547	280
661	548	279
662	548	278
663	549	278
664	550	277
665	550	276
666	551	275
667	551	274
668	552	273
669	553	272
670	553	271
671	554	270
672	554	269
673	555	268
674	556	267
675	556	266
676	557	265
677	557	264
678	558	263
679	558	263
680	559	262
681	560	261
682	560	260
683	561	259
684	561	258
685	562	257
686	563	256
687	563	255
688	564	254
689	564	253
690	565	252
691	565	251
692	566	250
693	567	250
694	567	249
695	568	248
696	568	247
697	569	246
698	570	245
699	570	244
700	571	243
701	571	242
702	572	241
703	573	240
704	573	240
705	574	239
706	574	238
707	575	237
708	576	236
709	576	235
710	577	234
711	577	233
712	578	232
713	579	231
714	579	231
715	580	230
716	581	229
717	581	228
718	582	227
719	582	226
720	583	225
721	583	224
722	584	223
723	584	222
724	585	222
725	585	221
726	586	220
727	587	219
728	587	218
729	588	217
730	589	216
731	589	215
732	590	215
733	591	214
734	591	213
735	592	212
736	592	211
737	593	210
738	594	209
739	594	208
740	595	208
741	595	207
742	596	206
743	596	205
744	597	204
745	597	203
746	598	202
747	599	201
748	599	201
749	600	200
750	601	199
751	602	198
752	602	197
753	603	196
754	603	195
755	604	195
756	604	194
757	605	193
758	606	192
759	607	191
760	607	190
761	608	189
762	608	189
763	609	188
764	609	187
765	610	186
766	611	185
767	611	184
768	612	183
769	612	183
770	613	182
771	614	181
772	614	180
773	615	179
774	615	178
775	616	177
776	617	177
777	617	176
778	618	175
779	619	174
780	619	173
781	620	172
782	621	172
783	621	171
784	622	170
785	622	169
786	623	168
787	624	167
788	624	167
789	625	166
790	626	165
791	626	164
792	627	163
793	628	162
794	628	162
795	629	161
796	629	160
797	630	159
798	631	158
799	632	158
800	632	157
801	633	156
802	633	155
803	634	154
804	635	153
805	635	153
806	636	152
807	636	151
808	637	150
809	638	149
810	638	148
811	639	148
812	639	147
813	640	146
814	641	145
815	641	144
816	642	143
817	642	142
818	643	142
819	644	141
820	644	140
821	645	139
822	645	138
823	646	138
824	647	137
825	647	136
826	648	135
827	648	134
828	649	133
829	649	133
830	650	132
831	651	131
832	651	130
833	652	129
834	652	129
835	653	128
836	654	127
837	654	126
838	655	125
839	655	124
840	656	124
841	656	123
842	657	122
843	657	121
844	658	120
845	659	119
846	659	119
847	660	118
848	661	117
849	661	116
850	662	115
851	662	115
852	663	114
853	663	113
854	664	112
855	665	111
856	665	111
857	666	110
858	666	109
859	667	108
860	667	107
861	668	107
862	669	106
863	669	105
864	670	104
865	670	103
866	671	102
867	672	102
868	672	101
869	673	100
870	673	99
871	674	98
872	675	98
873	675	97
874	676	96
875	676	95
876	677	95
877	678	94
878	678	93
879	679	92
880	680	91
881	680	91
882	681	90
883	682	89
884	682	88
885	683	87
886	683	87
887	684	86
888	685	85
889	685	84
890	686	83
891	686	83
892	687	82
893	688	81
894	688	80
895	689	80
896	689	79
897	690	78
898	691	77
899	691	76
900	692	76
901	692	75
902	693	74
903	694	73
904	694	72
905	695	72
906	695	71
907	696	70
908	697	69
909	697	68
910	698	68
911	698	67
912	699	66
913	700	65
914	700	65
915	701	64
916	702	63
917	703	62
918	703	62
919	704	61
920	705	60
921	705	59
922	706	58
923	706	58
924	707	57
925	708	56
926	708	55
927	709	55
928	710	54
929	710	53
930	711	52
931	712	51
932	712	51
933	713	50
934	713	49
935	714	48
936	714	48
937	715	47
938	716	46
939	716	45
940	717	44
941	718	44
942	718	43
943	719	42
944	719	41
945	720	41
946	720	40
947	721	39
948	722	38
949	722	38
950	723	37
951	723	36
952	724	35
953	725	34
954	725	34
955	726	33
956	727	32
957	727	31
958	728	31
959	729	30
960	729	29
961	730	28
962	730	28
963	731	27
964	731	26
965	732	25
966	733	25
967	734	24
968	734	23
969	735	22
970	735	21
971	736	21
972	737	20
973	737	19
974	738	18
975	738	18
976	739	17
977	740	16
978	740	15
979	741	15
980	741	14
981	742	13
982	743	12
983	743	12
984	744	11
985	744	10
986	745	9
987	746	9
988	746	8
989	747	7
990	747	6
991	748	6
992	748	5
993	749	4
994	750	3
995	750	3
996	751	2
997	751	1
998	752	0
999	752	0
